id;user_nr;printed_nr;tag_id;
319;319;319;3594469408;
318;318;318;910180384;
317;317;317;373375008;
316;316;316;1916813344;
315;315;315;3661643808;
314;314;314;3275903008;
313;313;313;1581269024;
312;312;312;574701600;
311;311;311;3862970400;
310;310;310;2118139936;
309;309;309;1111506976;
308;308;308;3393142816;
307;307;307;407003168;
306;306;306;2806140960;
305;305;305;2470596640;
304;304;304;2722185248;
303;303;303;1380007968;
302;302;302;3477164064;
301;301;301;37830688;
300;300;300;4131405856;
299;299;299;2269204512;
298;298;298;3292553248;
297;297;297;2000769056;
296;296;296;541089824;
295;295;295;1816158240;
294;294;294;473980960;
293;293;293;2067877920;
292;292;292;205611040;
291;291;291;1480613920;
290;290;290;2957008928;
289;289;289;1614831648;
288;288;288;272654368;
287;287;287;2403422240;
286;286;286;2738966560;
285;285;285;1396789280;
284;284;284;1379942432;
283;283;283;3359596576;
282;282;282;1598181408;
281;281;281;3493814304;
280;280;280;3594600480;
279;279;279;2587836448;
278;278;278;3963576352;
277;277;277;2889834528;
276;276;276;4030816288;
275;275;275;2923511840;
274;274;274;3560923168;
273;273;273;4349984;
272;272;272;3191947296;
271;271;271;1514225696;
270;270;270;3611381792;
269;269;269;272785440;
268;268;268;4014034976;
267;267;267;1849770016;
266;266;266;3259056160;
265;265;265;1933725728;
264;264;264;2604814368;
263;263;263;742547488;
262;262;262;3141685280;
261;261;261;2671923232;
260;260;260;3208794144;
259;259;259;205676576;
258;258;258;608329760;
257;257;257;3007467552;
256;256;256;3057729568;
255;255;255;2135052320;
254;254;254;3879817248;
253;253;253;1715552288;
252;252;252;3795861536;
251;251;251;507592736;
250;250;250;2051031072;
249;249;249;1044398112;
248;248;248;3460251680;
247;247;247;339894304;
246;246;246;2403487776;
245;245;245;54743072;
244;244;244;859983904;
243;243;243;4014100512;
242;242;242;910245920;
241;241;241;121851936;
240;240;240;4282535968;
239;239;239;2420203552;
238;238;238;2520727584;
237;237;237;2956943392;
236;236;236;3963707424;
235;235;235;675438624;
234;234;234;3074576416;
233;233;233;3258925088;
232;232;232;3896467488;
231;231;231;2067943456;
230;230;230;3124838432;
229;229;229;1782661152;
228;228;228;3527360544;
227;227;227;3946926112;
226;226;226;440483872;
225;225;225;3728752672;
224;224;224;1983922208;
223;223;223;977289248;
222;222;222;3410055200;
221;221;221;2873249824;
220;220;220;2537705504;
219;219;219;2655076384;
218;218;218;1312899104;
217;217;217;2990489632;
216;216;216;3426705440;
215;215;215;4097794080;
214;214;214;4165034016;
213;213;213;474112032;
212;212;212;4265623584;
211;211;211;4198514720;
210;210;210;1514160160;
209;209;209;1447051296;
208;208;208;3326033952;
207;207;207;1648443424;
206;206;206;3745599520;
205;205;205;2654945312;
204;204;204;2822725664;
203;203;203;4030685216;
202;202;202;4097925152;
201;201;201;541220896;
200;200;200;2940358688;
199;199;199;2202161184;
198;198;198;2990620704;
197;197;197;1413570592;
196;196;196;1883398176;
195;195;195;1396920352;
194;194;194;1078157344;
193;193;193;1329811488;
192;192;192;1212375072;
191;191;191;1195593760;
190;190;190;1145266208;
189;189;189;1262702624;
188;188;188;1682137120;
187;187;187;339959840;
186;186;186;725831712;
185;185;185;188960800;
184;184;184;3191881760;
183;183;183;876830752;
182;182;182;3628228640;
181;181;181;2286051360;
180;180;180;1933660192;
179;179;179;4081209376;
178;178;178;725766176;
177;177;177;792875040;
176;176;176;658657312;
175;175;175;1061310496;
174;174;174;994201632;
173;173;173;927092768;
172;172;172;1195528224;
171;171;171;3946991648;
170;170;170;3342946336;
169;169;169;2185248800;
168;168;168;4215427104;
167;167;167;1983856672;
166;166;166;4148318240;
165;165;165;608198688;
164;164;164;1950375968;
163;163;163;641810464;
162;162;162;406872096;
161;161;161;3225444384;
160;160;160;1749049376;
159;159;159;272719904;
158;158;158;2202095648;
157;157;157;339763232;
156;156;156;2252423200;
155;155;155;1681940512;
154;154;154;3158335520;
153;153;153;2722119712;
152;152;152;876699680;
151;151;151;3359793184;
150;150;150;2017615904;
149;149;149;1547788320;
148;148;148;1682006048;
147;147;147;339828768;
146;146;146;2151833632;
145;145;145;3359662112;
144;144;144;406937632;
143;143;143;1749114912;
142;142;142;474046496;
141;141;141;1816223776;
140;140;140;3426770976;
139;139;139;1212244000;
138;138;138;1682071584;
137;137;137;3024248864;
136;136;136;1346461728;
135;135;135;1816289312;
134;134;134;3158466592;
133;133;133;3896533024;
132;132;132;2873184288;
131;131;131;4232011808;
130;130;130;675307552;
129;129;129;2755682336;
128;128;128;3829424160;
127;127;127;3141619744;
126;126;126;1799442464;
125;125;125;1077960736;
124;124;124;2084593696;
123;123;123;3560988704;
122;122;122;3208728608;
121;121;121;1866551328;
120;120;120;1010851872;
119;119;119;2017484832;
118;118;118;3493879840;
117;117;117;2537639968;
116;116;116;2604748832;
115;115;115;1531007008;
114;114;114;943743008;
113;113;113;1883267104;
112;112;112;2420138016;
111;111;111;71327776;
110;110;110;2470531104;
109;109;109;1413505056;
108;108;108;2889900064;
107;107;107;121786400;
106;106;106;4164968480;
105;105;105;2822791200;
104;104;104;4232077344;
103;103;103;4218912;
102;102;102;407068704;
101;101;101;1749245984;
100;100;100;658722848;
99;99;99;474177568;
98;98;98;591613984;
97;97;97;1816354848;
96;96;96;3292684320;
95;95;95;541286432;
94;94;94;1883463712;
93;93;93;524505120;
92;92;92;1279483936;
91;91;91;1128484896;
90;90;90;1346592800;
89;89;89;1061376032;
88;88;88;1413701664;
87;87;87;994267168;
86;86;86;1480810528;
85;85;85;927158304;
84;84;84;1547919392;
83;83;83;860049440;
82;82;82;943939616;
81;81;81;1464029216;
80;80;80;1011048480;
79;79;79;2084659232;
78;78;78;742481952;
77;77;77;3074510880;
76;76;76;1732333600;
75;75;75;1145069600;
74;74;74;2151702560;
73;73;73;3628097568;
72;72;72;2806075424;
71;71;71;4164902944;
70;70;70;742416416;
69;69;69;2621464608;
68;68;68;3225575456;
67;67;67;2822922272;
66;66;66;4415520;
65;65;65;2017550368;
64;64;64;675373088;
63;63;63;2487377952;
62;62;62;3963772960;
61;61;61;943808544;
60;60;60;2285985824;
59;59;59;2755813408;
58;58;58;4232208416;
57;57;57;608264224;
56;56;56;1950441504;
55;55;55;2420269088;
54;54;54;3829555232;
53;53;53;2218876960;
52;52;52;2688704544;
51;51;51;4165099552;
50;50;50;541155360;
49;49;49;1883332640;
48;48;48;440418336;
47;47;47;2353160224;
46;46;46;3695337504;
45;45;45;3091357728;
44;44;44;1279352864;
43;43;43;1749180448;
42;42;42;1614897184;
41;41;41;2084724768;
40;40;40;608395296;
39;39;39;1799573536;
38;38;38;457396256;
37;37;37;675504160;
36;36;36;3426902048;
35;35;35;1732464672;
34;34;34;390287392;
33;33;33;3494010912;
32;32;32;742613024;
31;31;31;1665355808;
30;30;30;323178528;
29;29;29;2218942496;
28;28;28;3561119776;
27;27;27;809721888;
26;26;26;3728687136;
25;25;25;256069664;
24;24;24;205742112;
23;23;23;1615028256;
22;22;22;792940576;
21;21;21;1480679456;
20;20;20;1950507040;
19;19;19;4097859616;
18;18;18;1145135136;
17;17;17;1614962720;
16;16;16;2957140000;
15;15;15;138633248;
14;14;14;3762315296;
13;13;13;809590816;
12;12;12;2151768096;
11;11;11;2621595680;
10;10;10;4097990688;
9;9;9;1078026272;
8;8;8;1547853856;
7;7;7;2890031136;
6;6;6;71524384;
5;5;5;1346396192;
4;4;4;1010917408;
3;3;3;2353094688;
2;2;2;4030881824;
1;1;1;2554486816;
